abodepy==1.2.0
  - colorlog [required: >=3.0.1, installed: 6.6.0]
python-miio==0.5.12
  - android-backup [required: >=0,<1, installed: 0.2.0]
  - appdirs [required: >=1,<2, installed: 1.4.4]
  - attrs [required: Any, installed: 21.2.0]
  - click [required: >=8, installed: 8.1.3]
  - construct [required: >=2.10.56,<3.0.0, installed: 2.10.56]
  - croniter [required: >=1, installed: 1.0.6]
    - future [required: Any, installed: 0.18.2]
    - natsort [required: Any, installed: 8.1.0]
    - python-dateutil [required: Any, installed: 2.8.2]
      - six [required: >=1.5, installed: 1.16.0]
  - cryptography [required: >=35, installed: 37.0.4]
    - cffi [required: >=1.12, installed: 1.15.1]
      - pycparser [required: Any, installed: 2.21]
  - defusedxml [required: >=0,<1, installed: 0.7.1]
  - micloud [required: Any, installed: 0.5]
    - click [required: Any, installed: 8.1.3]
    - pycryptodome [required: Any, installed: 3.15.0]
    - requests [required: Any, installed: 2.28.1]
      - certifi [required: >=2017.4.17, installed: 2022.6.15]
      - charset-normalizer [required: >=2,<3, installed: 2.1.1]
      - idna [required: >=2.5,<4, installed: 3.3]
      - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
    - tzlocal [required: Any, installed: 4.2]
      - pytz-deprecation-shim [required: Any, installed: 0.1.0.post0]
        - tzdata [required: Any, installed: 2022.2]
  - netifaces [required: >=0,<1, installed: 0.11.0]
  - pytz [required: Any, installed: 2022.2.1]
  - PyYAML [required: >=5,<7, installed: 6.0]
  - tqdm [required: >=4,<5, installed: 4.64.0]
  - zeroconf [required: >=0,<1, installed: 0.39.0]
    - async-timeout [required: >=4.0.1, installed: 4.0.2]
    - ifaddr [required: >=0.1.7, installed: 0.1.7]
python-mpd2==3.0.5
python-mystrom==1.1.2
  - click [required: Any, installed: 8.1.3]
  - requests [required: Any, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.6.15]
    - charset-normalizer [required: >=2,<3, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.3]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
python-nest==4.2.0
  - python-dateutil [required: Any, installed: 2.8.2]
    - six [required: >=1.5, installed: 1.16.0]
  - requests [required: >=1.0.0, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.6.15]
    - charset-normalizer [required: >=2,<3, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.3]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
  - six [required: >=1.10.0, installed: 1.16.0]
  - sseclient-py [required: Any, installed: 1.7.2]
python-opendata-transport==0.3.0
  - aiohttp [required: >=3.7.4,<4, installed: 3.8.1]
    - aiosignal [required: >=1.1.2, installed: 1.2.0]
      - frozenlist [required: >=1.1.0, installed: 1.3.1]
    - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]
    - attrs [required: >=17.3.0, installed: 21.2.0]
    - charset-normalizer [required: >=2.0,<3.0, installed: 2.1.1]
    - frozenlist [required: >=1.1.1, installed: 1.3.1]
    - multidict [required: >=4.5,<7.0, installed: 6.0.2]
    - yarl [required: >=1.0,<2.0, installed: 1.7.2]
      - idna [required: >=2.0, installed: 3.3]
      - multidict [required: >=4.0, installed: 6.0.2]
  - urllib3 [required: Any, installed: 1.26.12]
python-picnic-api==1.1.0
  - requests [required: >=2.24.0,<3.0.0, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.6.15]
    - charset-normalizer [required: >=2,<3, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.3]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
python-qbittorrent==0.4.2
  - requests [required: Any, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.6.15]
    - charset-normalizer [required: >=2,<3, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.3]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
python-ripple-api==0.0.3
  - requests [required: >=2.0, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.6.15]
    - charset-normalizer [required: >=2,<3, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.3]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
python-smarttub==0.0.32
  - aiohttp [required: >=3.7.4,<4, installed: 3.8.1]
    - aiosignal [required: >=1.1.2, installed: 1.2.0]
      - frozenlist [required: >=1.1.0, installed: 1.3.1]
    - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]
    - attrs [required: >=17.3.0, installed: 21.2.0]
    - charset-normalizer [required: >=2.0,<3.0, installed: 2.1.1]
    - frozenlist [required: >=1.1.1, installed: 1.3.1]
    - multidict [required: >=4.5,<7.0, installed: 6.0.2]
    - yarl [required: >=1.0,<2.0, installed: 1.7.2]
      - idna [required: >=2.0, installed: 3.3]
      - multidict [required: >=4.0, installed: 6.0.2]
  - inflection [required: ~=0.5, installed: 0.5.1]
  - pyjwt [required: ~=2.3, installed: 2.4.0]
  - python-dateutil [required: ~=2.8, installed: 2.8.2]
    - six [required: >=1.5, installed: 1.16.0]
python-songpal==0.15
  - aiohttp [required: Any, installed: 3.8.1]
    - aiosignal [required: >=1.1.2, installed: 1.2.0]
      - frozenlist [required: >=1.1.0, installed: 1.3.1]
    - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]
    - attrs [required: >=17.3.0, installed: 21.2.0]
    - charset-normalizer [required: >=2.0,<3.0, installed: 2.1.1]
    - frozenlist [required: >=1.1.1, installed: 1.3.1]
    - multidict [required: >=4.5,<7.0, installed: 6.0.2]
    - yarl [required: >=1.0,<2.0, installed: 1.7.2]
      - idna [required: >=2.0, installed: 3.3]
      - multidict [required: >=4.0, installed: 6.0.2]
  - async-upnp-client [required: >=0.27, installed: 0.31.2]
    - aiohttp [required: >=3.7.4, installed: 3.8.1]
      - aiosignal [required: >=1.1.2, installed: 1.2.0]
        - frozenlist [required: >=1.1.0, installed: 1.3.1]
      - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]
      - attrs [required: >=17.3.0, installed: 21.2.0]
      - charset-normalizer [required: >=2.0,<3.0, installed: 2.1.1]
      - frozenlist [required: >=1.1.1, installed: 1.3.1]
      - multidict [required: >=4.5,<7.0, installed: 6.0.2]
      - yarl [required: >=1.0,<2.0, installed: 1.7.2]
        - idna [required: >=2.0, installed: 3.3]
        - multidict [required: >=4.0, installed: 6.0.2]
    - async-timeout [required: >=3.0,<5.0, installed: 4.0.2]
    - defusedxml [required: >=0.6.0, installed: 0.7.1]
    - python-didl-lite [required: ~=1.3.2, installed: 1.3.2]
      - defusedxml [required: >=0.6.0, installed: 0.7.1]
    - voluptuous [required: >=0.12.1, installed: 0.13.1]
  - attrs [required: Any, installed: 21.2.0]
  - click [required: >=8, installed: 8.1.3]
  - importlib-metadata [required: Any, installed: 4.12.0]
    - zipp [required: >=0.5, installed: 3.8.1]
python-tado==0.12.0
  - requests [required: Any, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.6.15]
    - charset-normalizer [required: >=2,<3, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.3]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
python-telegram-bot==13.1
  - APScheduler [required: ==3.6.3, installed: 3.6.3]
    - pytz [required: Any, installed: 2022.2.1]
    - setuptools [required: >=0.7, installed: 58.1.0]
    - six [required: >=1.4.0, installed: 1.16.0]
    - tzlocal [required: >=1.2, installed: 4.2]
      - pytz-deprecation-shim [required: Any, installed: 0.1.0.post0]
        - tzdata [required: Any, installed: 2022.2]
  - certifi [required: Any, installed: 2022.6.15]
  - cryptography [required: Any, installed: 37.0.4]
    - cffi [required: >=1.12, installed: 1.15.1]
      - pycparser [required: Any, installed: 2.21]
  - decorator [required: >=4.4.0, installed: 5.1.1]
  - pytz [required: >=2018.6, installed: 2022.2.1]
  - tornado [required: >=5.1, installed: 6.2]
python-vlc==1.1.2
pythonegardia==1.0.40
  - requests [required: >=2.0, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.6.15]
    - charset-normalizer [required: >=2,<3, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.3]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
pyTibber==0.24.0
  - aiohttp [required: >=3.0.6, installed: 3.8.1]
    - aiosignal [required: >=1.1.2, installed: 1.2.0]
      - frozenlist [required: >=1.1.0, installed: 1.3.1]
    - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]
    - attrs [required: >=17.3.0, installed: 21.2.0]
    - charset-normalizer [required: >=2.0,<3.0, installed: 2.1.1]
    - frozenlist [required: >=1.1.1, installed: 1.3.1]
    - multidict [required: >=4.5,<7.0, installed: 6.0.2]
    - yarl [required: >=1.0,<2.0, installed: 1.7.2]
      - idna [required: >=2.0, installed: 3.3]
      - multidict [required: >=4.0, installed: 6.0.2]
  - async-timeout [required: >=1.4.0, installed: 4.0.2]
  - graphql-subscription-manager [required: >=0.6.0, installed: 0.6.1]
    - websockets [required: >=8.0, installed: 10.3]
  - python-dateutil [required: Any, installed: 2.8.2]
    - six [required: >=1.5, installed: 1.16.0]
  - pytz [required: Any, installed: 2022.2.1]
pytile==2022.2.0
  - aiohttp [required: >=3.8.0, installed: 3.8.1]
    - aiosignal [required: >=1.1.2, installed: 1.2.0]
      - frozenlist [required: >=1.1.0, installed: 1.3.1]
    - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]
    - attrs [required: >=17.3.0, installed: 21.2.0]
    - charset-normalizer [required: >=2.0,<3.0, installed: 2.1.1]
    - frozenlist [required: >=1.1.1, installed: 1.3.1]
    - multidict [required: >=4.5,<7.0, installed: 6.0.2]
    - yarl [required: >=1.0,<2.0, installed: 1.7.2]
      - idna [required: >=2.0, installed: 3.3]
      - multidict [required: >=4.0, installed: 6.0.2]
pytomorrowio==0.3.4
  - aiohttp [required: >=3.6.2, installed: 3.8.1]
    - aiosignal [required: >=1.1.2, installed: 1.2.0]
      - frozenlist [required: >=1.1.0, installed: 1.3.1]
    - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]
    - attrs [required: >=17.3.0, installed: 21.2.0]
    - charset-normalizer [required: >=2.0,<3.0, installed: 2.1.1]
    - frozenlist [required: >=1.1.1, installed: 1.3.1]
    - multidict [required: >=4.5,<7.0, installed: 6.0.2]
    - yarl [required: >=1.0,<2.0, installed: 1.7.2]
      - idna [required: >=2.0, installed: 3.3]
      - multidict [required: >=4.0, installed: 6.0.2]
pytouchline==0.7
  - httplib2 [required: Any, installed: 0.20.4]
    - pyparsing [required: >=2.4.2,<4,!=3.0.3,!=3.0.2,!=3.0.1,!=3.0.0, installed: 3.0.9]
pytraccar==1.0.0
  - aiohttp [required: >=3.6,<4.0, installed: 3.8.1]
    - aiosignal [required: >=1.1.2, installed: 1.2.0]
      - frozenlist [required: >=1.1.0, installed: 1.3.1]
    - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]
    - attrs [required: >=17.3.0, installed: 21.2.0]
    - charset-normalizer [required: >=2.0,<3.0, installed: 2.1.1]
    - frozenlist [required: >=1.1.1, installed: 1.3.1]
    - multidict [required: >=4.5,<7.0, installed: 6.0.2]
    - yarl [required: >=1.0,<2.0, installed: 1.7.2]
      - idna [required: >=2.0, installed: 3.3]
      - multidict [required: >=4.0, installed: 6.0.2]
  - pydantic [required: >=1,<2, installed: 1.9.2]
    - typing-extensions [required: >=3.7.4.3, installed: 4.3.0]
pytradfri==9.0.0
pytrafikverket==0.2.0.1
  - aiohttp [required: Any, installed: 3.8.1]
    - aiosignal [required: >=1.1.2, installed: 1.2.0]
      - frozenlist [required: >=1.1.0, installed: 1.3.1]
    - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]
    - attrs [required: >=17.3.0, installed: 21.2.0]
    - charset-normalizer [required: >=2.0,<3.0, installed: 2.1.1]
    - frozenlist [required: >=1.1.1, installed: 1.3.1]
    - multidict [required: >=4.5,<7.0, installed: 6.0.2]
    - yarl [required: >=1.0,<2.0, installed: 1.7.2]
      - idna [required: >=2.0, installed: 3.3]
      - multidict [required: >=4.0, installed: 6.0.2]
  - async-timeout [required: Any, installed: 4.0.2]
  - lxml [required: Any, installed: 4.9.1]
PyTransportNSW==0.1.1
PyTurboJPEG==1.6.7
  - numpy [required: Any, installed: 1.23.2]
pyudev==0.23.2
  - six [required: Any, installed: 1.16.0]
pyunifiprotect==4.1.8
  - aiofiles [required: Any, installed: 0.8.0]
  - aiohttp [required: Any, installed: 3.8.1]
    - aiosignal [required: >=1.1.2, installed: 1.2.0]
      - frozenlist [required: >=1.1.0, installed: 1.3.1]
    - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]
    - attrs [required: >=17.3.0, installed: 21.2.0]
    - charset-normalizer [required: >=2.0,<3.0, installed: 2.1.1]
    - frozenlist [required: >=1.1.1, installed: 1.3.1]
    - multidict [required: >=4.5,<7.0, installed: 6.0.2]
    - yarl [required: >=1.0,<2.0, installed: 1.7.2]
      - idna [required: >=2.0, installed: 3.3]
      - multidict [required: >=4.0, installed: 6.0.2]
  - aioshutil [required: Any, installed: 1.1]
  - orjson [required: Any, installed: 3.7.11]
  - packaging [required: Any, installed: 21.3]
    - pyparsing [required: >=2.0.2,!=3.0.5, installed: 3.0.9]
  - pillow [required: Any, installed: 9.2.0]
  - pydantic [required: !=1.9.1, installed: 1.9.2]
    - typing-extensions [required: >=3.7.4.3, installed: 4.3.0]
  - pyjwt [required: Any, installed: 2.4.0]
  - pytz [required: Any, installed: 2022.2.1]
  - typer [required: Any, installed: 0.6.1]
    - click [required: >=7.1.1,<9.0.0, installed: 8.1.3]
pyupgrade==2.37.3
  - tokenize-rt [required: >=3.2.0, installed: 4.2.1]
pyuptimerobot==22.2.0
  - aiohttp [required: >=3.6.1,<4.0, installed: 3.8.1]
    - aiosignal [required: >=1.1.2, installed: 1.2.0]
      - frozenlist [required: >=1.1.0, installed: 1.3.1]
    - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]
    - attrs [required: >=17.3.0, installed: 21.2.0]
    - charset-normalizer [required: >=2.0,<3.0, installed: 2.1.1]
    - frozenlist [required: >=1.1.1, installed: 1.3.1]
    - multidict [required: >=4.5,<7.0, installed: 6.0.2]
    - yarl [required: >=1.0,<2.0, installed: 1.7.2]
      - idna [required: >=2.0, installed: 3.3]
      - multidict [required: >=4.0, installed: 6.0.2]
pyvera==0.3.13
  - requests [required: >=2.22.0, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.6.15]
    - charset-normalizer [required: >=2,<3, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.3]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
pyversasense==0.0.6
  - aiohttp [required: >=3.5.4, installed: 3.8.1]
    - aiosignal [required: >=1.1.2, installed: 1.2.0]
      - frozenlist [required: >=1.1.0, installed: 1.3.1]
    - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]
    - attrs [required: >=17.3.0, installed: 21.2.0]
    - charset-normalizer [required: >=2.0,<3.0, installed: 2.1.1]
    - frozenlist [required: >=1.1.1, installed: 1.3.1]
    - multidict [required: >=4.5,<7.0, installed: 6.0.2]
    - yarl [required: >=1.0,<2.0, installed: 1.7.2]
      - idna [required: >=2.0, installed: 3.3]
      - multidict [required: >=4.0, installed: 6.0.2]
pyvesync==2.0.3
  - requests [required: >=2.20.0, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.6.15]
    - charset-normalizer [required: >=2,<3, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.3]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
PyViCare==2.16.2
  - pkce [required: Any, installed: 1.0.3]
  - requests-oauthlib [required: >=1.1.0, installed: 1.3.1]
    - oauthlib [required: >=3.0.0, installed: 3.2.0]
    - requests [required: >=2.0.0, installed: 2.28.1]
      - certifi [required: >=2017.4.17, installed: 2022.6.15]
      - charset-normalizer [required: >=2,<3, installed: 2.1.1]
      - idna [required: >=2.5,<4, installed: 3.3]
      - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
pyvizio==0.1.57
  - aiohttp [required: Any, installed: 3.8.1]
    - aiosignal [required: >=1.1.2, installed: 1.2.0]
      - frozenlist [required: >=1.1.0, installed: 1.3.1]
    - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]
    - attrs [required: >=17.3.0, installed: 21.2.0]
    - charset-normalizer [required: >=2.0,<3.0, installed: 2.1.1]
    - frozenlist [required: >=1.1.1, installed: 1.3.1]
    - multidict [required: >=4.5,<7.0, installed: 6.0.2]
    - yarl [required: >=1.0,<2.0, installed: 1.7.2]
      - idna [required: >=2.0, installed: 3.3]
      - multidict [required: >=4.0, installed: 6.0.2]
  - click [required: Any, installed: 8.1.3]
  - jsonpickle [required: Any, installed: 2.2.0]
  - requests [required: Any, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.6.15]
    - charset-normalizer [required: >=2,<3, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.3]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
  - tabulate [required: >=0.8.6, installed: 0.8.10]
  - xmltodict [required: Any, installed: 0.13.0]
  - zeroconf [required: >=0.24.4, installed: 0.39.0]
    - async-timeout [required: >=4.0.1, installed: 4.0.2]
    - ifaddr [required: >=0.1.7, installed: 0.1.7]
pyvlx==0.2.20
  - PyYAML [required: Any, installed: 6.0]
pyvolumio==0.1.5
  - aiohttp [required: Any, installed: 3.8.1]
    - aiosignal [required: >=1.1.2, installed: 1.2.0]
      - frozenlist [required: >=1.1.0, installed: 1.3.1]
    - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]
    - attrs [required: >=17.3.0, installed: 21.2.0]
    - charset-normalizer [required: >=2.0,<3.0, installed: 2.1.1]
    - frozenlist [required: >=1.1.1, installed: 1.3.1]
    - multidict [required: >=4.5,<7.0, installed: 6.0.2]
    - yarl [required: >=1.0,<2.0, installed: 1.7.2]
      - idna [required: >=2.0, installed: 3.3]
      - multidict [required: >=4.0, installed: 6.0.2]
pyW215==0.7.0
pyW800rf32==0.1
pywebpush==1.9.2
  - cryptography [required: >=2.6.1, installed: 37.0.4]
    - cffi [required: >=1.12, installed: 1.15.1]
      - pycparser [required: Any, installed: 2.21]
  - http-ece [required: >=1.1.0, installed: 1.1.0]
    - cryptography [required: >=2.5, installed: 37.0.4]
      - cffi [required: >=1.12, installed: 1.15.1]
        - pycparser [required: Any, installed: 2.21]
  - py-vapid [required: >=1.4.0, installed: 1.8.2]
    - cryptography [required: >=2.5, installed: 37.0.4]
      - cffi [required: >=1.12, installed: 1.15.1]
        - pycparser [required: Any, installed: 2.21]
  - requests [required: >=2.21.0, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.6.15]
    - charset-normalizer [required: >=2,<3, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.3]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
pywemo==0.9.1
  - ifaddr [required: >=0.1.0, installed: 0.1.7]
  - lxml [required: >=4.6,<5.0, installed: 4.9.1]
  - requests [required: >=2.0, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.6.15]
    - charset-normalizer [required: >=2,<3, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.3]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
  - urllib3 [required: >=1.26.0, installed: 1.26.12]
pywilight==0.0.74
  - ifaddr [required: Any, installed: 0.1.7]
  - requests [required: Any, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.6.15]
    - charset-normalizer [required: >=2,<3, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.3]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
pywizlight==0.5.14
  - click [required: Any, installed: 8.1.3]
pyws66i==1.1
pyxeoma==1.4.1
  - aiohttp [required: Any, installed: 3.8.1]
    - aiosignal [required: >=1.1.2, installed: 1.2.0]
      - frozenlist [required: >=1.1.0, installed: 1.3.1]
    - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]
    - attrs [required: >=17.3.0, installed: 21.2.0]
    - charset-normalizer [required: >=2.0,<3.0, installed: 2.1.1]
    - frozenlist [required: >=1.1.1, installed: 1.3.1]
    - multidict [required: >=4.5,<7.0, installed: 6.0.2]
    - yarl [required: >=1.0,<2.0, installed: 1.7.2]
      - idna [required: >=2.0, installed: 3.3]
      - multidict [required: >=4.0, installed: 6.0.2]
PyXiaomiGateway==0.13.4
  - cryptography [required: >=2.1.1, installed: 37.0.4]
    - cffi [required: >=1.12, installed: 1.15.1]
      - pycparser [required: Any, installed: 2.21]
pyzbar==0.1.7
pyzerproc==0.4.8
  - bleak [required: >=0.10.0, installed: 0.15.1]
    - dbus-next [required: Any, installed: 0.2.3]
    - typing-extensions [required: >=4.2.0, installed: 4.3.0]
  - Click [required: >=7.0, installed: 8.1.3]
qingping-ble==0.6.0
  - bluetooth-sensor-state-data [required: >=1.5.0, installed: 1.6.0]
    - home-assistant-bluetooth [required: >=1.3.0, installed: 1.3.0]
      - bleak [required: >=0.14.3, installed: 0.15.1]
        - dbus-next [required: Any, installed: 0.2.3]
        - typing-extensions [required: >=4.2.0, installed: 4.3.0]
    - sensor-state-data [required: >=2.0, installed: 2.5.0]
  - sensor-state-data [required: >=2.1.2, installed: 2.5.0]
qnapstats==0.4.0
  - requests [required: >=1.0.0, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.6.15]
    - charset-normalizer [required: >=2,<3, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.3]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
  - xmltodict [required: >=0.10.0, installed: 0.13.0]
quantum-gateway==0.0.8
  - esprima [required: >4.0, installed: 4.0.1]
  - requests [required: >2.20, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.6.15]
    - charset-normalizer [required: >=2,<3, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.3]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
  - urllib3 [required: Any, installed: 1.26.12]
RachioPy==1.0.3
  - requests [required: Any, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.6.15]
    - charset-normalizer [required: >=2,<3, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.3]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
radios==0.1.1
  - aiodns [required: >=3.0, installed: 3.0.0]
    - pycares [required: >=4.0.0, installed: 4.2.2]
      - cffi [required: >=1.5.0, installed: 1.15.1]
        - pycparser [required: Any, installed: 2.21]
  - aiohttp [required: >=3.0.0, installed: 3.8.1]
    - aiosignal [required: >=1.1.2, installed: 1.2.0]
      - frozenlist [required: >=1.1.0, installed: 1.3.1]
    - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]
    - attrs [required: >=17.3.0, installed: 21.2.0]
    - charset-normalizer [required: >=2.0,<3.0, installed: 2.1.1]
    - frozenlist [required: >=1.1.1, installed: 1.3.1]
    - multidict [required: >=4.5,<7.0, installed: 6.0.2]
    - yarl [required: >=1.0,<2.0, installed: 1.7.2]
      - idna [required: >=2.0, installed: 3.3]
      - multidict [required: >=4.0, installed: 6.0.2]
  - awesomeversion [required: >=21.10.1, installed: 22.8.0]
  - backoff [required: >=1.9.0, installed: 1.11.1]
  - cachetools [required: >=4.0.0, installed: 5.2.0]
  - pycountry [required: >=22.1.10,<23.0.0, installed: 22.3.5]
    - setuptools [required: Any, installed: 58.1.0]
  - pydantic [required: >=1.9,<2.0, installed: 1.9.2]
    - typing-extensions [required: >=3.7.4.3, installed: 4.3.0]
  - yarl [required: >=1.6.0, installed: 1.7.2]
    - idna [required: >=2.0, installed: 3.3]
    - multidict [required: >=4.0, installed: 6.0.2]
radiotherm==2.1.0
raincloudy==0.0.7
  - bs4 [required: Any, installed: 0.0.1]
    - beautifulsoup4 [required: Any, installed: 4.11.1]
      - soupsieve [required: >1.2, installed: 2.3.2.post1]
  - requests [required: >=2.0, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.6.15]
    - charset-normalizer [required: >=2,<3, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.3]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
raspyrfm-client==1.2.8
regenmaschine==2022.8.0
  - aiohttp [required: >=3.8.0, installed: 3.8.1]
    - aiosignal [required: >=1.1.2, installed: 1.2.0]
      - frozenlist [required: >=1.1.0, installed: 1.3.1]
    - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]
    - attrs [required: >=17.3.0, installed: 21.2.0]
    - charset-normalizer [required: >=2.0,<3.0, installed: 2.1.1]
    - frozenlist [required: >=1.1.1, installed: 1.3.1]
    - multidict [required: >=4.5,<7.0, installed: 6.0.2]
    - yarl [required: >=1.0,<2.0, installed: 1.7.2]
      - idna [required: >=2.0, installed: 3.3]
      - multidict [required: >=4.0, installed: 6.0.2]
renault-api==0.1.11
  - aiohttp [required: >=3.7.1, installed: 3.8.1]
    - aiosignal [required: >=1.1.2, installed: 1.2.0]
      - frozenlist [required: >=1.1.0, installed: 1.3.1]
    - async-timeout [required: >=4.0.0a3,<5.0, installed: 4.0.2]
    - attrs [required: >=17.3.0, installed: 21.2.0]
    - charset-normalizer [required: >=2.0,<3.0, installed: 2.1.1]
    - frozenlist [required: >=1.1.1, installed: 1.3.1]
    - multidict [required: >=4.5,<7.0, installed: 6.0.2]
    - yarl [required: >=1.0,<2.0, installed: 1.7.2]
      - idna [required: >=2.0, installed: 3.3]
      - multidict [required: >=4.0, installed: 6.0.2]
  - marshmallow-dataclass [required: >=8.2.0, installed: 8.5.8]
    - marshmallow [required: >=3.13.0,<4.0, installed: 3.17.1]
      - packaging [required: >=17.0, installed: 21.3]
        - pyparsing [required: >=2.0.2,!=3.0.5, installed: 3.0.9]
    - typing-inspect [required: >=0.7.1, installed: 0.8.0]
      - mypy-extensions [required: >=0.3.0, installed: 0.4.3]
      - typing-extensions [required: >=3.7.4, installed: 4.3.0]
  - pyjwt [required: >=1.7.1, installed: 2.4.0]
requests-mock==1.9.2
  - requests [required: >=2.3,<3, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.6.15]
    - charset-normalizer [required: >=2,<3, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.3]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
  - six [required: Any, installed: 1.16.0]
respx==0.19.2
  - httpx [required: >=0.21.0, installed: 0.23.0]
    - certifi [required: Any, installed: 2022.6.15]
    - httpcore [required: >=0.15.0,<0.16.0, installed: 0.15.0]
      - anyio [required: ==3.*, installed: 3.6.1]
        - idna [required: >=2.8, installed: 3.3]
        - sniffio [required: >=1.1, installed: 1.2.0]
      - certifi [required: Any, installed: 2022.6.15]
      - h11 [required: >=0.11,<0.13, installed: 0.12.0]
      - sniffio [required: ==1.*, installed: 1.2.0]
    - rfc3986 [required: >=1.3,<2, installed: 1.5.0]
    - sniffio [required: Any, installed: 1.2.0]
RestrictedPython==5.2
rfk101py==0.0.1
rflink==0.0.63
  - async-timeout [required: Any, installed: 4.0.2]
  - docopt [required: Any, installed: 0.6.2]
  - pyserial [required: Any, installed: 3.5]
  - pyserial-asyncio [required: Any, installed: 0.6]
    - pyserial [required: Any, installed: 3.5]
ring-doorbell==0.7.2
  - oauthlib [required: >=3.0.0,<4, installed: 3.2.0]
